2026-03-04T13:09:17.981975520Z [inf]  Starting Container
2026-03-04T13:09:19.397724646Z [inf]  warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
2026-03-04T13:09:19.397735273Z [inf]        No XML encryptor configured. Key {11a55e54-7588-4a5c-820d-8c58df7d8e20} may be persisted to storage in unencrypted form.
2026-03-04T13:09:19.397742561Z [inf]  warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
2026-03-04T13:09:19.397750728Z [inf]        Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:8080'.
2026-03-04T13:09:19.397755375Z [inf]  Error insertando datos semilla: A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:09:19.397761626Z [inf]  info: Microsoft.Hosting.Lifetime[14]
2026-03-04T13:09:19.397762146Z [inf]  warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
2026-03-04T13:09:19.397769126Z [inf]        Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
2026-03-04T13:09:19.397771268Z [inf]        Now listening on: http://[::]:8080
2026-03-04T13:09:19.397777462Z [inf]  info: Microsoft.Hosting.Lifetime[0]
2026-03-04T13:09:19.397783375Z [inf]        Application started. Press Ctrl+C to shut down.
2026-03-04T13:09:19.397788376Z [inf]  info: Microsoft.Hosting.Lifetime[0]
2026-03-04T13:09:19.397794060Z [inf]        Hosting environment: Production
2026-03-04T13:09:19.397798694Z [inf]  info: Microsoft.Hosting.Lifetime[0]
2026-03-04T13:09:19.397803235Z [inf]        Content root path: /app
2026-03-04T13:10:19.389390133Z [inf]  warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
2026-03-04T13:10:19.389394441Z [inf]        Failed to determine the https port for redirect.
2026-03-04T13:10:19.581642569Z [inf]  fail: Microsoft.EntityFrameworkCore.Database.Connection[20004]
2026-03-04T13:10:19.581649351Z [inf]        An error occurred using the connection to database 'StockDB' on server 'switchyard.proxy.rlwy.net,30652'.
2026-03-04T13:10:19.592470865Z [inf]  fail: Microsoft.EntityFrameworkCore.Query[10100]
2026-03-04T13:10:19.592480072Z [inf]        An exception occurred while iterating over the results of a query for context type 'StockApi.Data.AppDbContext'.
2026-03-04T13:10:19.592485128Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:10:19.592489919Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:10:19.592494800Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:10:19.592499937Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:10:19.592504910Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:19.592510553Z [inf]           --- End of inner exception stack trace ---
2026-03-04T13:10:19.592515220Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:19.592519561Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:10:19.592524215Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:10:19.592529107Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:10:19.592533672Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:19.592840490Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:19.592848909Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:10:19.592856568Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:10:19.592861400Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
